Ext_concept_id,Ext_concept_name,Ext_domain_id,Ext_vocabulary_id,Ext_concept_class_ID,Ext_STANDARD_CONCEPT
2005200000,Recruitment Survey Started Timestamp (from REDCap),Observation,AIREADI,Survey,S
2005200001,Recruitment Survey Completed Timestamp (from REDCap),Observation,AIREADI,Survey,S
2005200002,FAQ Survey Started Timestamp (from REDCap),Observation,AIREADI,Survey,S
2005200003,FAQ Survey Completed Timestamp (from REDCap),Observation,AIREADI,Survey,S
2005200004,"Do you use lifestyle changes to control your A1C and blood glucose levels? Examples: regular exercise, avoiding sugary foods and beverages, eating a balanced diet with lots of vegetables, sticking to a consistent eating schedule",Observation,AIREADI,Survey,S
2005200006, Screening Survey Started Timestamp (from REDCap),Observation,AIREADI,Survey,S
2005200007, Screening Survey Completed Timestamp (from REDCap),Observation,AIREADI,Survey,S
2005200008, Pre-consent Survey Started Timestamp (from REDCap),Observation,AIREADI,Survey,S
2005200009, Pre-consent Survey Completed Timestamp (from REDCap),Observation,AIREADI,Survey,S
2005200010,BCVA was not done,Procedure,AIREADI,Procedure,S
2005200011,Method used to complete form,Observation,AIREADI,Attribute,S
2005200012,Snellen fraction - Photopic VA - OD,Measurement,AIREADI,Clinical Observation,S
2005200013,Snellen fraction - Photopic VA - OS,Measurement,AIREADI,Clinical Observation,S
2005200014,"Has a doctor or other healthcare professional ever told you that you have/had Circulation problems (Examples: arteriosclerosis, atherosclerosis, blood clots in lungs or leg veins)",Observation,AIREADI,Survey,S
2005200016,"Has a doctor or other healthcare professional ever told you that you have/had Urinary problems (Examples: urinary tract infections, incontinence, prostate problems)",Observation,AIREADI,Survey,S
2005200017,Has a doctor or other healthcare professional ever told you that you have/had Kidney problems,Observation,AIREADI,Survey,S
2005200018,Were either of your parents diagnosed with Type II Diabetes?,Observation,AIREADI,Survey,S
2005200019,Has a sibling been diagnosed with Type II Diabetes?,Observation,AIREADI,Survey,S
2005200020,Cataracts (in one or both eyes),Observation,AIREADI,Survey,S
2005200021, Health Survey Started Timestamp (from REDCap),Observation,AIREADI,Survey,S
2005200022, Heath Survey Completed Timestamp (from REDCap),Observation,AIREADI,Survey,S
2005200023,How many total years have you smoked?,Observation,AIREADI,Survey,S
2005200024,Have you had any beer or ale in the past year?,Observation,AIREADI,Survey,S
2005200025,"During the average week, how many 12 oz. bottles or cans of beer do you usually drink? (Number of bottles or cans per week)",Observation,AIREADI,Survey,S
2005200026,Have you had any wine in the past year?,Observation,AIREADI,Survey,S
2005200027,"During the average week, how many 5 oz. glasses of wine do you usually drink?  The average wine bottle has 5 servings. (Number of glasses per week)",Observation,AIREADI,Survey,S
2005200028,"Have you had any liquor in the past year, such as brandy, whiskey, vodka, gin, schnapps, cocktails, or liqueurs?",Observation,AIREADI,Survey,S
