Origin,Date_of_Variable_Modification,Map_to_OMOP,transferred_to_fairhub,Protected_or_open-source,EXTENSION_NEEDED,FORM_NAME,MOCA_FILE_FIELDNAME,MOCA_FILE_FIELDNAME_NAMING_UNIT,SRC_CODE,SRC_CODE_DESCRIPTION,UCUM_CONCEPT_ID,Example_Data,Data_Type,Value_Range,Data_Description,Equivalent_NDA_MOCA_element_name,TARGET_CONCEPT_ID,LOCAL_CONCEPT_ID,TARGET_CONCEPT_NAME,TARGET_DOMAIN_ID,TARGET_VOCABULARY_ID,TARGET_CONCEPT_CLASS_ID,TARGET_STANDARD_CONCEPT,TARGET_CONCEPT_CODE,PREDICATE_ID,CONFIDENCE
Original,10/31/2023,No,,locked (unavailable),No,MOCA (Version 8.1),Rater Name,,Rater Name,administrator of the test,,Mary Bernard,String,,administrator of the test,none,,,,,,,,,,
Original,10/31/2023,No,,locked (unavailable),No,MOCA (Version 8.1),Moca File Number,,Moca File Number,autogenerated file id by duo application,,US-406691-414874-18274,String,,autogenerated file id by duo application,none,,,,,,,,,,
Original,10/31/2023,No,,open-source,No,MOCA (Version 8.1),Institute File number,,Institute File number,partipant id,,7092,Integer,,partipant id,src_subject_id,,,,,,,,,,
Original,10/31/2023,Yes,,open-source,No,MOCA (Version 8.1),Test Upload Date,,test_upload_date,Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY,,20-12-2022,Datetime,,Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY,interview_date,3006440,,Date form completed,Observation,LOINC,Clinical Observation,S,30947-6,skos:closeMatch,1
Original,10/31/2023,No,,locked (unavailable),No,MOCA (Version 8.1),Certificate Id,,Certificate Id,administrators training certificate id,,USBERMA710613541,String,,administrators training certificate id,none,,,,,,,,,,
Changed,7/10/2025,Yes,,open-source,Yes,MOCA (Version 8.1),Trails,,trails_visuospatial_executive,Trail drawings score,44777566,0,Integer,0-1,Trail drawings score,section of visuospatial_executive,2005200344,2005200344,Trail drawings score,Measurement,AIREADI-MOCA,Assessment Item ,S,,skos:exactMatch,1
Changed,7/10/2025,Yes,,open-source,Yes,MOCA (Version 8.1),Time(sec.),trails_time,trails_visuospatial_executive_time,Time taken to do trails in seconds,8555,8,Integer,,Time taken to do trails in seconds,none,2005200345,2005200345,Time taken to do trails in seconds,Measurement,AIREADI-MOCA,Assessment Item ,S,,skos:exactMatch,1
Changed,7/10/2025,Yes,,open-source,Yes,MOCA (Version 8.1),Cube,,cube_visuospatial_executive,Cube drawings score,44777566,1,Integer,0-1,Cube drawings score,section of visuospatial_executive,2005200346,2005200346,Cube drawings score,Measurement,AIREADI-MOCA,Assessment Item ,S,,skos:exactMatch,1
Changed,7/10/2025,Yes,,open-source,Yes,MOCA (Version 8.1),Time(sec.),cube_time,cube_visuospatial_executive_time,Time taken to do cube in seconds,8555,17,Integer,,Time taken to do cube in seconds,none,2005200347,2005200347,Time taken to do cube in seconds,Measurement,AIREADI-MOCA,Assessment Item ,S,,skos:exactMatch,1
Changed,7/10/2025,Yes,,open-source,Yes,MOCA (Version 8.1),Clock (3 points),,clock_visuospatial_executive,Clock drawings score,44777566,0,Integer,0-1,Clock drawings score,section of visuospatial_executive,2005200348,2005200348,Clock drawings score,Measurement,AIREADI-MOCA,Assessment Item ,S,,skos:exactMatch,1
