,concept_code_1,SRC CODE,vocabulary_id_1,relationship_id,concept_id_2,temp name,temp domain,vocabulary_id_2,temp class,concept_code_2,temp standard,relationship_valid_start_date,relationship_valid_end_date,invalid_reason,confidence,predicate_id,mapping_source,mapping_justification,mapping_tool,Notes
"concept name of the code you want to add
max 255 characters","codes you want to add
max 50 characters",,"short name (id) of your vocabulary
max 20 characters",Maps to only,"concept_id in the OHDSI Vocabularies you map to [USE EITHER concept_id_2 OR concept_code_2+vocabulary_id_2]
max 50 characters",,,"OHDSI Vocabulary you map to
max 20 characters",,"concept_code in the OHDSI Vocabularies you map to
max 50 characters",,"usually current date
date","12/31/2099
date",empty only,"confidence in the new mapping
0-1","indicates type of mapping: exactMatch for exact match, narrowMatch for mapping from a broad to a granular concept, broadMatch for mapping from granular specific concept to a less specific broad concept",indicate where the mapping is coming from (ManualMapping or name of the resource you are getting the mappings from),"how the mapping was arrived at: ManualMappingCuration, LexicalMatching, DataDriven",fill with the name of the tool if such was used ,
Has a doctor or other healthcare professional ever told you that you have/had...,2005200014,,AIREADI,,,,,,,,,,,,,,,,,
Elevated A1C levels (elevated blood sugars),2005200547,mh_a1c,AIREADI,,,,,,,269823000,,,,,,,ManualMapping,ManualMappingCuration,,
"Do you take pills to control your A1C and blood glucose levels? Examples: Metformin (Glucophage, Glumetza, Fortamet, Riomet), Glucotrol, Amaryl, DiaBeta, Blynase PresTab, Micronase, Actos, Avandia, Precose, Glyset, Prandin, Starlix, Januvia, Onglyza, Tradjenta, Nesina, Invokana, Farxiga, Jardiance, Welchol, and Cyclocet",2005200548,cmtrt_a1c,AIREADI,,4016042,Diabetic on oral treatment,Observation,SNOMED,Clinical Finding,170746002,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
"Circulation problems (Examples: arteriosclerosis, atherosclerosis, blood clots in lungs or leg veins)",2005200015,mhoccur_circ,AIREADI,,40770062,History of Problems with your heart or circulation [PhenX],Observation,LOINC,Clinical Observation,67434-1,S,,,,0.75,skos:relatedMatch,,,,
"Do you use other injections to control your blood glucose levels?  Examples: Victoza, Ozempic, Symlin, Tanzeum, and Trulicity",2005200550,cmtrt_glcs,AIREADI,,36714369,Diabetic on non-insulin injectable medication,Observation,SNOMED,Clinical Finding,719566006,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
"Do you use lifestyle changes to control your A1C and blood glucose levels? Examples: regular exercise, avoiding sugary foods and beverages, eating a balanced diet with lots of vegetables, sticking to a consistent eating schedule",2005200004,cmtrt_lfst,AIREADI,,607008,Able to modify behavior and lifestyle to support health improvement,Observation,SNOMED,Clinical Finding,1148971005,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
"What is your ancestry or ethnic origin?(Examples: Italian, Jamaican, African American, Cambodian, Cape Verdean, Cherokee, Navajo, Nez Pearce, Norwegian, Dominican, French Canadian, Haitian, Korean, Lebanese, Polish, Nigerian, Mexican, Taiwanese, Ukrainian, and so on.)",2005200557,ancestry,AIREADI,,45880188,Your ancestry or national origin,Meas Value,LOINC,Answer,LA15574-9,S,,,,0.75,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Do you inject insulin to control your blood glucose levels?,2005200549,cmtrt_insln,AIREADI,,440922,Diabetic on insulin,Observation,SNOMED,Clinical Finding,170747006,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Other types of Dementia or Alzheimer's Disease,2005200451,mhcat_dmtaot,AIREADI,,35207358,Other Alzheimer's disease,Condition,ICD10CM,4-char billing code,G30.8,N,,,,0.75,skos:narrowMatch,ManualMapping,ManualMappingCuration,,
