FORM_NAME,FIELD_TYPE,FIELD_ID,SRC_CODE,SRC_CD_DESCRIPTION,TARGET_CONCEPT_ID,TARGET_CONCEPT_NAME,TARGET_DOMAIN_ID,TARGET_VOCABULARY_ID,TARGET_CONCEPT_CLASS_ID,TARGET_STANDARD_CONCEPT,TARGET_CONCEPT_CODE,NOTES
ehr_information,],sex,F,Female,45878463,Female,Meas Value,LOINC,Answer,S,LA3-6,
ehr_information,],sex,M,Male,45880669,Male,Meas Value,LOINC,Answer,S,LA2-8,
ehr_information,],sex,I,Intersex,,,,,,,,
ehr_information,],sex,99,Not Avaliable,45877986,Unknown,Meas Value,LOINC,Answer,S,LA4489-6,
mailing_information,dropdown,,AL ,Alabama,45878464,Alabama,Meas Value,LOINC,Answer,S,LA3904-5,
mailing_information,dropdown,,AK,Alaska,45880671,Alaska,Meas Value,LOINC,Answer,S,LA3903-7,
mailing_information,dropdown,,AZ,Arizona,45878479,Arizona,Meas Value,LOINC,Answer,S,LA3895-5,
mailing_information,dropdown,,AR,Arkansas,45878333,Arkansas,Meas Value,LOINC,Answer,S,LA3894-8,
mailing_information,dropdown,,CA,California,45884249,California,Meas Value,LOINC,Answer,S,LA3875-7,
mailing_information,dropdown,,CO,Colorado,45880672,Colorado,Meas Value,LOINC,Answer,S,LA3862-5,
mailing_information,dropdown,,CT,Connecticut,45878329,Connecticut,Meas Value,LOINC,Answer,S,LA3859-1,
mailing_information,dropdown,,DE,Delaware,45878330,Delaware,Meas Value,LOINC,Answer,S,LA3851-8,
mailing_information,dropdown,,FL,Florida,45878466,Florida,Meas Value,LOINC,Answer,S,LA3834-4,
mailing_information,dropdown,,GA,Georgia,45880064,Georgia,Meas Value,LOINC,Answer,S,LA3830-2,
mailing_information,dropdown,,HI,Hawaii,45884232,Hawaii,Meas Value,LOINC,Answer,S,LA3820-3,
mailing_information,dropdown,,ID,Idaho,45882202,Idaho,Meas Value,LOINC,Answer,S,LA3815-3,
mailing_information,dropdown,,IL,Illinois,45878323,Illinois,Meas Value,LOINC,Answer,S,LA3814-6,
mailing_information,dropdown,,IN,Indiana,45878468,Indiana,Meas Value,LOINC,Answer,S,LA3812-0,
mailing_information,dropdown,,IA,Iowa,45881554,Iowa,Meas Value,LOINC,Answer,S,LA3809-6,
mailing_information,dropdown,,KS,Kansas,45882433,Kansas,Meas Value,LOINC,Answer,S,LA3799-9,
mailing_information,dropdown,,KY,Kentucky,45884238,Kentucky,Meas Value,LOINC,Answer,S,LA3798-1,
mailing_information,dropdown,,LA,Louisiana,45880678,Louisiana,Meas Value,LOINC,Answer,S,LA3786-6,
mailing_information,dropdown,,ME,Maine,45884239,Maine,Meas Value,LOINC,Answer,S,LA3782-5,
mailing_information,dropdown,,MD,Maryland,45881556,Maryland,Meas Value,LOINC,Answer,S,LA3775-9,
mailing_information,dropdown,,MA,Massachusetts,1990218,Massachusetts,Meas Value,LOINC,Answer,S,LA33036-7,
mailing_information,dropdown,,MI,Michigan,45881558,Michigan,Meas Value,LOINC,Answer,S,LA3771-8,
mailing_information,dropdown,,MN,Minnesota,45881574,Minnesota,Meas Value,LOINC,Answer,S,LA3766-8,
mailing_information,dropdown,,MS,Mississippi,45878353,Mississippi,Meas Value,LOINC,Answer,S,LA3765-0,
mailing_information,dropdown,,MO,Missouri,45881575,Missouri,Meas Value,LOINC,Answer,S,LA3764-3,
