FORM_NAME,FIELD_TYPE,FIELD_ID,FIELD_ID_NUM,SRC_CODE,SRC_CODE_ID,SRC_CD_DESCRIPTION,TARGET_CONCEPT_ID,LOCAL_CONCEPT_ID,TARGET_CONCEPT_NAME,TARGET_DOMAIN_ID,TARGET_VOCABULARY_ID,TARGET_CONCEPT_CLASS_ID,TARGET_STANDARD_CONCEPT,TARGET_CONCEPT_CODE,PREDICATE_ID,CONFIDENCE,MODIFIER,NOTES
recruitment_survey,text,,1029,recstartts,,Recruitment Survey Started Timestamp (from REDCap),1988422,,Time to complete survey,Observation,LOINC,Survey,S,99423-6,,0.5,,
recruitment_survey,text,,1030,reccmpts,,Recruitment Survey Completed Timestamp (from REDCap),1988422,,Time to complete survey,Observation,LOINC,Survey,S,99423-6,,0.5,,
faq_survey,text,,1035,faqstartts,,FAQ Survey Started Timestamp (from REDCap),1988422,,Time to complete survey,Observation,LOINC,Survey,S,99423-6,,0.5,,
faq_survey,text,,1036,faqcmpts,,FAQ Survey Completed Timestamp (from REDCap),1988422,,Time to complete survey,Observation,LOINC,Survey,S,99423-6,,0.5,,
screening_survey,yesno,,1049,cmtrt_lfst,,"Do you use lifestyle changes to control your A1C and blood glucose levels? Examples: regular exercise, avoiding sugary foods and beverages, eating a balanced diet with lots of vegetables, sticking to a consistent eating schedule",607008,,Able to modify behavior and lifestyle to support health improvement,Condition,SNOMED,Clinical Finding,S,1148971005,,0.75,,
screening_survey,text,,1059,ancestry,,"What is your ancestry or ethnic origin?(Examples: Italian, Jamaican, African American, Cambodian, Cape Verdean, Cherokee, Navajo, Nez Pearce, Norwegian, Dominican, French Canadian, Haitian, Korean, Lebanese, Polish, Nigerian, Mexican, Taiwanese, Ukrainian, and so on.)",45880188,,Your ancestry or national origin,Meas Value,LOINC,Answer,S,LA15574-9,,0.5,,
screening_survey,text,,1060,scrstartts,,Screening Survey Started Timestamp (from REDCap),1988422,,Time to complete survey,Observation,LOINC,Survey,S,99423-6,,0.5,,
screening_survey,text,,1061,scrcmpts,,Screening Survey Completed Timestamp (from REDCap),1988422,,Time to complete survey,Observation,LOINC,Survey,S,99423-6,,0.5,,
preconsent_survey,text,,1069,preconstartts,,Pre-consent Survey Started Timestamp (from REDCap),1988422,,Time to complete survey,Observation,LOINC,Survey,S,99423-6,,0.5,,
preconsent_survey,text,,1070,preconcmpts,,Pre-consent Survey Completed Timestamp (from REDCap),1988422,,Time to complete survey,Observation,LOINC,Survey,S,99423-6,,0.5,,
bcva,checkbox,,1495,viaocmpyn,,,,,,,,,,,,,,
bcva,radio,,1498,viaomthd,,Method used to complete form,4129438,,Method,Observation,SNOMED,Attribute,S,260686004,,0.75,,
bcva,text,,1505,viaodpsf,,Snellen fraction - Photopic VA - OD,21491744,,Visual acuity best corrected Right eye by Snellen eye chart,Measurement,LOINC,Clinical Observation,S,79880-1,,0.75,,
bcva,text,,1506,viaospsf,,Snellen fraction - Photopic VA - OS,21491745,,Visual acuity best corrected Left eye by Snellen eye chart,Measurement,LOINC,Clinical Observation,S,79881-9,,0.75,,
health_survey,radio,,1125,mhoccur_circ,,"Circulation problems (Examples: arteriosclerosis, atherosclerosis, blood clots in lungs or leg veins)",40770062,,History of Problems with your heart or circulation [PhenX],Observation,LOINC,Clinical Observation,S,67434-1,,0.5,,
health_survey,radio,,1130,mhoccur_ad,,"Dementia (Examples: Alzheimer's Disease, vascular dementia, etc)",36210750,,Dementia,Meas Value,LOINC,Answer,S,LA20372-1,,0.75,,
