Origin,Date_of_Variable_Modification,Map_to_OMOP,transferred_to_fairhub_REDCap_dataset,Protected_or_open-source,Extension_Needed,original_sort_order,FORM_NAME,FIELD_TYPE,FIELD_ID,FIELD_ID_NUM,SRC_CODE,SRC_CODE_ID,SRC_CD_DESCRIPTION,TARGET_CONCEPT_ID,TARGET_CONCEPT_NAME,TARGET_DOMAIN_ID,TARGET_VOCABULARY_ID,TARGET_CONCEPT_CLASS_ID,TARGET_STANDARD_CONCEPT,TARGET_CONCEPT_CODE,PREDICATE_ID,CONFIDENCE,MODIFIER,NOTES,Dev_Version,,Choices_Calculations_OR_Slider_Labels,Field_Note
Original,6/23/2023,Yes,Yes,open-source,No,252,ophthalmic_survey,text,,1251,viacmpdat,,Ophthalmic survey date,1035260,Performed on (specify date),Meas Value,LOINC,Answer,S,LA30233-3,skos:closeMatch,0.75,,,10/2,,,note that per OMOP vocab this goes in the Measurement Value Domain.
Original,6/23/2023,No,Yes,open-source,No,253,ophthalmic_survey,text,,1252,via_crcid,,Interviewer Code,none - OPS,,,,,,N/A - operational variable,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,254,ophthalmic_survey,checkbox,,1253,via_nd,,No participant response,45877597,No response,Meas Value,LOINC,Answer,S,LA10996-9,skos:closeMatch,1,,,10/2,,"999, Recruitment survey not done",
Original,6/23/2023,Yes,Yes,open-source,Yes,255,ophthalmic_survey,radio,,1254,via1,,"How much difficulty, if any, do you have in recognizing a friend across the street? Would you say:",4173597,Difficulty seeing distant objects,Condition,SNOMED,Clinical Finding,S,424348007,skos:relatedMatch,0.5,,,10/2,,"1, No difficulty | 2, A little difficulty | 3, Moderate difficulty | 4, Extreme difficulty | 5, Unable to do because of eyesight | 777, Prefer not to say",
Original,6/23/2023,Yes,Yes,open-source,Yes,256,ophthalmic_survey,radio,,1255,via2,,"How much difficulty, if any, do you have reading print in newspapers, magazines, recipes, menus, or numbers on the telephone? Would you say:",40768760,How much difficulty do you have reading ordinary print in newspapers,Observation,LOINC,Clinical Observation,S,66077-9,skos:narrowMatch,0.75,,,10/2,,"1, No difficulty | 2, A little difficulty | 3, Moderate difficulty | 4, Extreme difficulty | 5, Unable to do because of eyesight | 777, Prefer not to say",
Original,6/23/2023,Yes,Yes,open-source,No,257,ophthalmic_survey,radio,,1256,via3,,"Because of your eyesight, how much difficulty do you have noticing objects off to the side while you are walking along? Would you say:",40768765,Level of difficulty seeing objects off to the side,Observation,LOINC,Clinical Observation,S,66082-9,skos:closeMatch,0.75,,,10/2,,"1, No difficulty | 2, A little difficulty | 3, Moderate difficulty | 4, Extreme difficulty | 5, Unable to do because of eyesight | 777, Prefer not to say",
Original,6/23/2023,Yes,Yes,open-source,No,258,ophthalmic_survey,radio,,1257,via4,,When was the last time you had your eyes examined by an eye care provider (ophthalmologist or optometrist)? ,40758529,Date of last eye examination,Observation,LOINC,Clinical Observation,S,55400-6,skos:closeMatch,0.75,,,10/2,,"1, Within the past month (anytime less than 1 month ago) | 2, Within the past year (1 month but less than 12 months ago) | 3, Within the past 2 years (1 year but less than 2 years ago) | 4, 2 or more years ago | 777, Prefer not to say",
Original,6/23/2023,Yes,Yes,open-source,Yes,259,ophthalmic_survey,radio,,1258,via5,,You have indicated that you have not seen an eye care professional in the past 12 months. What is the main reason you have not visited an eye care professional in the past 12 months?,4260904,Reason for,Observation,SNOMED,Attribute,S,410666004,skos:relatedMatch,0.5,,,10/2,,"1, Cost/Insurance | 2, Do not have/know an eye doctor | 3, Cannot get to the office/clinic (too far away, no transportation) | 4, Could not get an appointment | 5, No reason to go (no problem) | 6, Have not thought of it | 7, Other | 777, Prefer not to say",
Original,6/23/2023,Yes,Yes,open-source,Yes,260,ophthalmic_survey,radio,,1259,via6,,When was the last time you had an eye exam in which the pupils were dilated? (This would have made you temporarily sensitive to bright light),4312773,Instillation of dilating eye drops to eye,Procedure,SNOMED,Procedure,S,424986007,skos:relatedMatch,0.5,,,10/2,,"1, Within the past month (anytime less than 1 month ago) | 2, Within the past year (1 month but less than 12 months ago) | 3, Within the past 2 years (1 year but less than 2 years ago) | 4, 2 or more years ago | 5, Never | 777, Prefer not to say",
Original,6/23/2023,Yes,Yes,open-source,Yes,261,ophthalmic_survey,text,,1260,viastartts,, Ophthalmic Survey Started Timestamp (from REDCap),1988422,Time to complete survey,Observation,LOINC,Survey,S,99423-6,skos:relatedMatch,0.5,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,Yes,262,ophthalmic_survey,text,,1261,viacmpts,, Ophthalmic Survey Completed Timestamp (from REDCap),1988422,Time to complete survey,Observation,LOINC,Survey,S,99423-6,skos:relatedMatch,0.5,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,518,photopic_mars,text,,1517,plcscmpdat,,Date procedure performed,1035260,Performed on (specify date),Meas Value,LOINC,Answer,S,LA30233-3,skos:closeMatch,0.75,,,10/2,,,note that per OMOP vocab this goes in the Measurement Value Domain.
Original,6/23/2023,Yes,Yes,open-source,Yes,519,photopic_mars,checkbox,,1518,plcscmpyn,,,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.25,,,10/2,,"999, Photopic mars not done",
Original,6/23/2023,No,Yes,open-source,No,520,photopic_mars,text,,1519,plsc_crcid,,Interviewer code,none - OPS,,,,,,N/A - operational variable,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,521,photopic_mars,notes,,1520,plcsreasn,,"If not completed, why? (explain)",44788487,Procedure not completed,Observation,OMOP,Context-dependent,S,178291000000101,skos:relatedMatch,0.5,,,10/2,,,Requires Fact relationship entry 
Original,6/23/2023,No,Yes,open-source,No,522,photopic_mars,radio,,1521,plcsodeye,,OD Form 1 (eye),40767451,Which eye [PhenX],Observation,LOINC,Clinical Observation,S,64747-9,skos:closeMatch,1,,,10/2,,"L, Left eye | R, Right eye | B, Binocular",
Original,6/23/2023,No,Yes,open-source,No,523,photopic_mars,checkbox,plcsodeyev_rw1,1522,plcsodeyev_rw1,,OD Form 1: Row 1,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"C, C (0.04) | H, H (0.08) | V, V (0.12) | O, O (0.16) | S, S (0.20) | N, N (0.24)",
Original,6/23/2023,No,Yes,open-source,No,524,photopic_mars,checkbox,,1523,plcsodeyev_rw2,,OD Form 1: Row 2,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"D, D (0.28) | S, S  (0.32) | Z, Z (0.36) | N, N (0.40) | R, R (0.44) | K, K (0.48)",
