concept_id_1,SRC_CODE,concept_id_2,concept_name,vocabulary_id_1,relationship_id,temp name,temp domain,vocabulary_id_2,temp class,concept_code_2,temp standard,relationship_valid_start_date,relationship_valid_end_date,invalid_reason,confidence,predicate_id,mapping_source,mapping_justification,mapping_tool,Notes,source
2005200042,viaodplog,21491740,VA Letter Score - Photopic VA - OD,AIREADI-Vision,,Visual acuity best corrected Right eye by ETDRS eye chart,Measurement,LOINC,Clinical Observation,79876-9,S,,,,,,,,,,RedCap
2005200043,viaosplog,21491741,VA Letter Score - Photopic VA - OS,AIREADI-Vision,,Visual acuity best corrected Left eye by ETDRS eye chart,Measurement,LOINC,Clinical Observation,79877-7,S,,,,,,,,,,RedCap
2005200052,viaodpscore,3036966,Photopic LogMAR OD Score,AIREADI-Vision,,Visual acuity log MAR Eye - right,Measurement,LOINC,Clinical Observation,6616-7,S,,,,,,,,,,RedCap
2005200053,viaospscore,3037488,Photopic LogMAR OS Score,AIREADI-Vision,,Visual acuity log MAR Eye - left,Measurement,LOINC,Clinical Observation,6617-5,S,,,,,,,,,,RedCap
2005200056,viaodmlog,21491740,LLVA Letter Score - Mesopic VA - OD,AIREADI-Vision,,Visual acuity best corrected Right eye by ETDRS eye chart,Measurement,LOINC,Clinical Observation,79876-9,S,,,,,,,,,,RedCap
2005200057,viaosmlog,21491741,LLVA Letter Score - Mesopic VA - OS,AIREADI-Vision,,Visual acuity best corrected Left eye by ETDRS eye chart,Measurement,LOINC,Clinical Observation,79877-7,S,,,,,,,,,,RedCap
2005200336,viaodmscore,3036966,Mesopic LogMAR OD Score,AIREADI-Vision,,Visual acuity log MAR Eye - right,Measurement,LOINC,Clinical Observation,6616-7,S,,,,,,,,,,RedCap
2005200337,viaosmscore,3037488,Mesopic LogMAR OS Score,AIREADI-Vision,,Visual acuity log MAR Eye - left,Measurement,LOINC,Clinical Observation,6617-5,S,,,,,,,,,,RedCap
2005200012,viaodpsf,21491744,Snellen fraction - Photopic VA - OD,AIREADI-Vision,,Visual acuity best corrected Right eye by Snellen eye chart,Measurement,LOINC,Clinical Observation,79880-1,S,,,,,,,,,,RedCap
2005200013,viaospsf,21491745,Snellen fraction - Photopic VA - OS,AIREADI-Vision,,Visual acuity best corrected Left eye by Snellen eye chart,Measurement,LOINC,Clinical Observation,79881-9,S,,,,,,,,,,RedCap
2005200054,viaodmsf,21491744,Snellen fraction - Mesopic VA - OD,AIREADI-Vision,,Visual acuity best corrected Right eye by Snellen eye chart,Measurement,LOINC,Clinical Observation,79880-1,S,,,,,,,,,,RedCap
2005200055,viaosmsf,21491745,Snellen fraction - Mesopic VA - OS,AIREADI-Vision,,Visual acuity best corrected Left eye by Snellen eye chart,Measurement,LOINC,Clinical Observation,79881-9,S,,,,,,,,,,RedCap
2005200058,1,21495306,EVA,AIREADI-Vision,,Type of Visual acuity exam method,Measurement,LOINC,Clinical Observation,79908-0,S,,,,,,,,,,RedCap
2005200486,mlcsodfcl,4256483,"OD: Value of final correct letter - Mesopic, right eye",AIREADI-Vision,,Contrast sensitivity test,Procedure,SNOMED,Procedure,410566008,S,,,,,,,,,,RedCap
2005200487,mlcsodmiss,4256483,"OD: Number of misses prior to stopping - Mesopic, right eye",AIREADI-Vision,,Contrast sensitivity test,Procedure,SNOMED,Procedure,410566008,S,,,,,,,,,,RedCap
2005200552,mlcsodlog,4090077,"OD: Log Contrast Sensitivity - Mesopic, right eye",AIREADI-Vision,,Contrast sensitivity,Measurement,SNOMED,Observable Entity,251686008,S,,,,,,,,,,RedCap
2005200488,mlcsosfcl,4256483,"OS: Value of final correct letter - Mesopic, left eye",AIREADI-Vision,,Contrast sensitivity test,Procedure,SNOMED,Procedure,410566008,S,,,,,,,,,,RedCap
2005200489,mlcsosmiss,4256483,"OS: Number of misses prior to stopping - Mesopic, left eye",AIREADI-Vision,,Contrast sensitivity test,Procedure,SNOMED,Procedure,410566008,S,,,,,,,,,,RedCap
2005200553,mlcsoslog,4090077,"OS: Log Contrast Sensitivity - Mesopic, left eye",AIREADI-Vision,,Contrast sensitivity,Measurement,SNOMED,Observable Entity,251686008,S,,,,,,,,,,RedCap
2005200338,plcsodfcl,4256483,"OD: Value of final correct letter - Photopic, right eye",AIREADI-Vision,,Contrast sensitivity test,Procedure,SNOMED,Procedure,410566008,S,,,,,,,,,,RedCap
2005200339,plcsodmiss,4256483,"OD: Number of misses prior to stopping - Photopic, right eye",AIREADI-Vision,,Contrast sensitivity test,Procedure,SNOMED,Procedure,410566008,S,,,,,,,,,,RedCap
2005200155,plcsodlog,4090077,"OD: Log Contrast Sensitivity - Photopic, right eye",AIREADI-Vision,,Contrast sensitivity,Measurement,SNOMED,Observable Entity,251686008,S,,,,,,,,,,RedCap
2005200340,plcsosfcl,4256483,"OS: Value of final correct letter - Photopic, left eye",AIREADI-Vision,,Contrast sensitivity test,Procedure,SNOMED,Procedure,410566008,S,,,,,,,,,,RedCap
2005200341,plcsosmiss,4256483,"OS: Number of misses prior to stopping - Photopic, left eye",AIREADI-Vision,,Contrast sensitivity test,Procedure,SNOMED,Procedure,410566008,S,,,,,,,,,,RedCap
