concept_name,SRC_CODE,concept_id,vocabulary_id,domain_id,concept_class_id,standard_concept,valid_start_date,valid_end_date,invalid_reason,source
VA Letter Score - Photopic VA - OD,viaodplog,2005200042,AIREADI-Vision,Measurement,Clinical Observation,S,1/1/1970,,,RedCap
VA Letter Score - Photopic VA - OS,viaosplog,2005200043,AIREADI-Vision,Measurement,Clinical Observation,S,1/1/1970,,,RedCap
Photopic LogMAR OD Score,viaodpscore,2005200052,AIREADI-Vision,Measurement,Clinical Observation,S,1/1/1970,,,RedCap
Photopic LogMAR OS Score,viaospscore,2005200053,AIREADI-Vision,Measurement,Clinical Observation,S,1/1/1970,,,RedCap
LLVA Letter Score - Mesopic VA - OD,viaodmlog,2005200056,AIREADI-Vision,Measurement,Clinical Observation,S,1/1/1970,,,RedCap
LLVA Letter Score - Mesopic VA - OS,viaosmlog,2005200057,AIREADI-Vision,Measurement,Clinical Observation,S,1/1/1970,,,RedCap
Mesopic LogMAR OD Score,viaodmscore,2005200336,AIREADI-Vision,Measurement,Clinical Observation,S,1/1/1970,,,RedCap
Mesopic LogMAR OS Score,viaosmscore,2005200337,AIREADI-Vision,Measurement,Clinical Observation,S,1/1/1970,,,RedCap
Snellen fraction - Photopic VA - OD,viaodpsf,2005200012,AIREADI-Vision,Measurement,Clinical Observation,S,1/1/1970,,,RedCap
Snellen fraction - Photopic VA - OS,viaospsf,2005200013,AIREADI-Vision,Measurement,Clinical Observation,S,1/1/1970,,,RedCap
Snellen fraction - Mesopic VA - OD,viaodmsf,2005200054,AIREADI-Vision,Measurement,Clinical Observation,S,1/1/1970,,,RedCap
Snellen fraction - Mesopic VA - OS,viaosmsf,2005200055,AIREADI-Vision,Measurement,Clinical Observation,S,1/1/1970,,,RedCap
EVA,1,2005200058,AIREADI-Vision,Measurement,Clinical Observation,S,1/1/1970,,,RedCap
"OD: Value of final correct letter - Mesopic, right eye",mlcsodfcl,2005200486,AIREADI-Vision,Measurement,Measurement,S,1/1/1970,,,RedCap
"OD: Number of misses prior to stopping - Mesopic, right eye",mlcsodmiss,2005200487,AIREADI-Vision,Measurement,Measurement,S,1/1/1970,,,RedCap
"OD: Log Contrast Sensitivity - Mesopic, right eye",mlcsodlog,2005200552,AIREADI-Vision,Measurement,Measurement,S,1/1/1970,,,RedCap
"OS: Value of final correct letter - Mesopic, left eye",mlcsosfcl,2005200488,AIREADI-Vision,Measurement,Measurement,S,1/1/1970,,,RedCap
"OS: Number of misses prior to stopping - Mesopic, left eye",mlcsosmiss,2005200489,AIREADI-Vision,Measurement,Measurement,S,1/1/1970,,,RedCap
"OS: Log Contrast Sensitivity - Mesopic, left eye",mlcsoslog,2005200553,AIREADI-Vision,Measurement,Measurement,S,1/1/1970,,,RedCap
"OD: Value of final correct letter - Photopic, right eye",plcsodfcl,2005200338,AIREADI-Vision,Measurement,Measurement,S,1/1/1970,,,RedCap
"OD: Number of misses prior to stopping - Photopic, right eye",plcsodmiss,2005200339,AIREADI-Vision,Measurement,Measurement,S,1/1/1970,,,RedCap
"OD: Log Contrast Sensitivity - Photopic, right eye",plcsodlog,2005200155,AIREADI-Vision,Measurement,Measurement,S,1/1/1970,,,RedCap
"OS: Value of final correct letter - Photopic, left eye",plcsosfcl,2005200340,AIREADI-Vision,Measurement,Measurement,S,1/1/1970,,,RedCap
"OS: Number of misses prior to stopping - Photopic, left eye",plcsosmiss,2005200341,AIREADI-Vision,Measurement,Measurement,S,1/1/1970,,,RedCap
"OS: Log Contrast Sensitivity - Photopic, left eye",plcsoslog,2005200156,AIREADI-Vision,Measurement,Measurement,S,1/1/1970,,,RedCap
OptoMed-Disc centered-CFP,rtop_odd,2005200289,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
OptoMed-Mac centered-CFP,rtop_odm,2005200290,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Eidon-UWF Central-IR,rtei_odir,2005200291,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Eidon-UWF Central-FAF,rtei_odfaf,2005200292,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Eidon-UWF Central-CFP,rtsm_odc,2005200293,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Eidon-UWF Nasal-CFP,rtsm_odn,2005200294,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Eidon-UWF Temporal-CFP,rtsm_odt,2005200295,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Eidon- Create Mosaic Image-CFP,rtsm_odm,2005200296,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Spec-ONH-RC-HR-OCT,rtso_odo,2005200297,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Spec-PPole Mac-HR-61 lines-OCT,rtso_odp,2005200298,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Spec-Mac-20x20-HS-512 lines-OCTA,rtso_odm,2005200299,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Cirrus-Mac Cube-512x128-OCT,rtci_odm1,2005200300,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Cirrus-Disc Cube-200x200-OCT,rtci_odd1,2005200301,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Cirrus-Macula 6x6-OCTA,rtci_odm2,2005200302,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Cirrus-Disc 6x6-OCTA,rtci_odd2,2005200303,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
M2-3D Wide(H) 12x9-OCT,rtma_odw,2005200200,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
M2-3D Macula 6x6-OCT,rtma_odm,2005200201,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
M2-Mac 6x6-360x360-(rep3)-OCTA,rtma_odm1,2005200202,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Triton-3D(H)+Radial 12x9-OCT,rttr_odr,2005200203,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Triton-Macula 6x6-OCTA,rttr_odm1,2005200204,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
Triton-Macula 12x12-OCTA,rttr_odm2,2005200205,AIREADI-Vision,Observation,Observable Entity,S,1/1/1970,,,RedCap
FLIO-Mac-HS,rtfl_od,2005200304,AIREADI,Observation,Observable Entity,S,1/1/1970,,,RedCap
Specify other,cmrouteot,2005200485,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
"Have you had anything to eat or drink in the last six hours, including coffee or tea with milk or sugar or any other drink other than water?",paate_6hr,2005200629,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
Physical Activity Monitor was worn on which wrist?,dvamwenhand,2005200206,AIREADI,Observation,Clinical Observation,S,1/1/1970,,,RedCap
Has a doctor or other healthcare professional ever told you that you have/had...,mhoccur_mi,2005200014,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
"Other heart issues (Examples: pacemaker, heart valve disease, open heart surgery)",1,2005200627,AIREADI,Condition,Disorder,S,1/1/1970,,,RedCap
Stroke,1,2005200628,AIREADI,Condition,Disorder,S,1/1/1970,,,RedCap
"Circulation problems (Examples: arteriosclerosis, atherosclerosis, blood clots in lungs or leg veins)",1,2005200015,AIREADI,Condition,Disorder,S,1/1/1970,,,RedCap
Kidney problems,1,2005200017,AIREADI,Condition,Disorder,S,1/1/1970,,,RedCap
Elevated A1C levels (elevated blood sugars),1,2005200547,AIREADI,Condition,Disorder,S,1/1/1970,,,RedCap
Survey Started Timestamp,cesstartts,2005200558,AIREADI,Observation,Qualifier Value,S,1/1/1970,,,RedCap
Survey Completed Timestamp,cescmpts,2005200559,AIREADI,Observation,Qualifier Value,S,1/1/1970,,,RedCap
Device returned,dcvgmenyn,2005200589,AIREADI,Observation,Qualifier Value,S,1/1/1970,,,RedCap
Neurocognitive disorder please specify,mhoccur_cnsot,2005200455,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
Other cancer type please (specify),mhoccur_cnrot,2005200459,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
PhenX MetaData,px270301_metadata,2005200102,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
"What is your ancestry or ethnic origin?(Examples: Italian, Jamaican, African American, Cambodian, Cape Verdean, Cherokee, Navajo, Nez Pearce, Norwegian, Dominican, French Canadian, Haitian, Korean, Lebanese, Polish, Nigerian, Mexican, Taiwanese, Ukrainian, and so on.)",ancestry,2005200557,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
Activity monitor returned?,dvamwenyn,2005200555,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
Less than 30 minutes daily less than 3 days a week,5,2005200313,AIREADI,Meas Value,Answer,S,1/1/1970,,,RedCap
1 time or less,0,2005200243,AIREADI,Meas Value,Answer,S,1/1/1970,,,RedCap
5000 miles or less,1,2005200271,AIREADI,Meas Value,Answer,S,1/1/1970,,,RedCap
"5001 to 10,000 miles",2,2005200272,AIREADI,Meas Value,Answer,S,1/1/1970,,,RedCap
"10,001 to 15.000 miles",3,2005200273,AIREADI,Meas Value,Answer,S,1/1/1970,,,RedCap
"15,001 to 20,000 miles",4,2005200274,AIREADI,Meas Value,Answer,S,1/1/1970,,,RedCap
"More than 20,000 miles",5,2005200275,AIREADI,Meas Value,Answer,S,1/1/1970,,,RedCap
Right Foot - Felt:,mssrffl,2005200159,AIREADI,Measurement,Measurement,S,1/1/1970,,,RedCap
Right Foot - Tested:,mssrftt,2005200160,AIREADI,Procedure,Procedure,S,1/1/1970,,,RedCap
Left Foot - Felt:,msslffl,2005200161,AIREADI,Measurement,Measurement,S,1/1/1970,,,RedCap
Left Foot - Tested:,msslftt,2005200162,AIREADI,Procedure,Procedure,S,1/1/1970,,,RedCap
Could not get an appointment,4,2005200248,AIREADI,Meas Value,Answer,S,1/1/1970,,,RedCap
How many hours since you last ate? (number of hours),paate,2005200151,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
There are no streets or roads in my neighborhood,88,2005200269,AIREADI,Meas Value,Answer,S,1/1/1970,,,RedCap
There is NO place,0,2005200256,AIREADI,Meas Value,Answer,S,1/1/1970,,,RedCap
There is MORE THAN ONE place,2,2005200257,AIREADI,Meas Value,Answer,S,1/1/1970,,,RedCap
Does not go to one place most often,6,2005200261,AIREADI,Meas Value,Answer,S,1/1/1970,,,RedCap
Do you inject insulin to control your blood glucose levels?,cmtrt_insln,2005200549,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
"Do you use lifestyle changes to control your A1C and blood glucose levels? Examples: regular exercise, avoiding sugary foods and beverages, eating a balanced diet with lots of vegetables, sticking to a consistent eating schedule",cmtrt_lfst,2005200004,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
More than 20 years,98,2005200211,AIREADI,Meas Value,Answer,S,1/1/1970,,,RedCap
More than 50 years,98,2005200212,AIREADI,Meas Value,Answer,S,1/1/1970,,,RedCap
"How many times a week did you eat beans (like pinto or black beans), chicken, or fish?",diet5,2005200059,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
How many times a week did you eat regular snack chips or crackers (not low-fat)?,diet6,2005200060,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
How many times a week did you eat desserts and other sweets (not the low-fat kind)?,diet7,2005200061,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
"How much margarine, butter, or meat fat do you use to season vegetables or put on potatoes, bread or corn?",diet8,2005200062,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
How many servings of fruit juice did you drink each day?,diet9,2005200063,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
Diet score,dietscore,2005200064,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
"In an average week, how many days per week do you normally drive? (number of days)",dri1,2005200136,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
About how many miles did you personally drive during the past 12 months in all motorized vehicles?,dri2,2005200137,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
There is so much traffic on the streets that it makes it difficult or unpleasant to walk in my neighborhood. Would you say that you...,pxne8,2005200113,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
"I see many people being physically active in my neighborhood doing things like walking, jogging, cycling, or playing sports and active games. Would you say that you...",pxne9,2005200114,AIREADI,Observation,Survey,S,1/1/1970,,,RedCap
